Unnamed: 0,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count,age,gender,height_cm,weight_kg
0,3.142,5.3,,,11443.2,1:03:50,1:00:42,73.0,115.0,Run,2020-01-18T12:00:36,12,"[35, 50)",male,"[170, 200)","[70, 100)"
2,3.273,4.0,,,8854.8,0:45:32,0:45:05,16.0,117.2,Run,2020-01-13T18:37:29,3,"[35, 50)",male,"[170, 200)","[70, 100)"
4,3.222,4.0,,,7659.5,0:41:33,0:39:37,12.0,107.4,Run,2020-01-08T18:37:24,17,"[20, 35)",male,"[170, 200)","[70, 100)"
7,3.181,5.0,158.3,166.0,8960.2,0:46:57,0:46:57,249.0,107.8,Run,2020-01-04T10:59:50,27,"[35, 50)",male,"[170, 200)","[40, 70)"
8,2.727,3.8,127.4,140.0,1848.8,0:16:25,0:11:18,41.0,226.0,Run,2020-01-04T10:34:54,11,"[20, 35)",female,"[140, 170)","[70, 100)"
9,3.254,5.0,,,7982.2,0:42:20,0:40:53,2.0,136.6,Run,2020-01-03T18:11:25,17,"[35, 50)",male,"[170, 200)","[40, 70)"
12,1.913,4.6,,,13684.4,2:04:42,1:59:13,911.0,1436.4,Run,2019-12-31T09:13:34,16,"[35, 50)",male,"[170, 200)","[70, 100)"
15,2.662,3.8,,,5329.9,0:35:53,0:33:22,165.0,681.0,Run,2019-12-28T16:32:31,7,"[20, 35)",male,"[170, 200)","[70, 100)"
16,1.584,5.2,107.0,133.0,11602.0,2:28:38,2:02:03,172.0,955.0,Run,2019-12-28T11:04:28,17,"[20, 35)",male,"[170, 200)","[70, 100)"
17,2.922,6.1,,,5168.7,0:31:59,0:29:29,107.0,671.2,Run,2019-12-27T16:11:12,10,"[35, 50)",female,"[140, 170)","[70, 100)"
21,2.904,5.1,,,9096.6,0:52:55,0:52:12,32.0,71.8,Run,2019-12-24T15:28:16,8,"[20, 35)",male,"[170, 200)","[40, 70)"
22,2.782,3.6,,,4784.5,0:32:51,0:28:40,25.0,128.2,Run,2019-12-22T13:39:55,2,"[35, 50)",female,"[140, 170)","[70, 100)"
23,3.0,5.0,,,16246.0,1:38:26,1:30:15,117.0,127.4,Run,2019-12-21T13:05:03,10,"[20, 35)",male,"[170, 200)","[70, 100)"
24,3.092,5.9,132.8,169.0,9708.0,0:52:38,0:52:20,22.0,102.6,Run,2019-12-20T18:57:47,6,"[20, 35)",male,"[170, 200)","[70, 100)"
25,3.596,7.8,,,13744.8,1:04:25,1:03:42,57.7,96.8,Run,2019-12-19T19:47:26,6,"[35, 50)",male,"[170, 200)","[70, 100)"
26,3.037,4.2,,,9684.7,0:54:23,0:53:09,29.0,45.2,Run,2019-12-18T18:45:09,3,"[20, 35)",male,"[170, 200)","[70, 100)"
27,3.041,4.5,,,5792.9,0:54:43,0:31:45,11.0,76.6,Run,2019-12-15T10:42:40,11,"[35, 50)",male,"[170, 200)","[70, 100)"
28,2.284,3.0,,,440.9,0:04:11,0:03:13,0.0,101.2,Run,2019-12-14T11:27:40,7,"[20, 35)",male,"[170, 200)","[70, 100)"
30,2.554,4.3,,,2941.8,0:22:45,0:19:12,59.0,122.8,Run,2019-12-14T10:04:52,11,"[20, 35)",male,"[170, 200)","[70, 100)"
32,3.583,6.9,,,11687.3,0:54:37,0:54:22,26.0,98.2,Run,2019-12-11T19:44:30,10,"[35, 50)",male,"[170, 200)","[70, 100)"
33,1.358,2.4,,,3000.1,0:36:50,0:36:50,0.0,-8.2,Run,2019-12-10T18:39:59,6,"[20, 35)",male,"[170, 200)","[70, 100)"
34,2.992,3.8,,,5804.0,0:35:15,0:32:20,7.0,109.8,Run,2019-12-09T18:56:12,6,"[35, 50)",male,"[170, 200)","[70, 100)"
35,2.899,3.9,,,11918.8,1:15:26,1:08:31,33.0,98.2,Run,2019-12-08T11:13:15,13,"[20, 35)",male,"[170, 200)","[70, 100)"
39,2.98,5.6,134.6,165.0,8879.7,0:51:10,0:49:40,9.0,95.0,Run,2019-12-03T18:05:06,11,"[35, 50)",male,"[170, 200)","[70, 100)"
40,1.802,4.8,,,5329.7,0:54:14,0:49:17,459.0,546.0,Run,2019-12-01T10:30:35,11,"[35, 50)",male,"[170, 200)","[40, 70)"
43,2.786,4.4,,,1351.4,0:10:01,0:08:05,19.0,918.6,Run,2019-11-30T13:18:20,7,"[20, 35)",male,"[170, 200)","[70, 100)"
44,2.072,4.4,,,3359.5,0:27:01,0:27:01,465.0,923.2,Run,2019-11-30T12:29:30,9,"[20, 35)",male,"[170, 200)","[70, 100)"
45,3.318,4.9,,,7647.8,0:39:08,0:38:25,56.0,110.0,Run,2019-11-28T12:07:41,7,"[20, 35)",male,"[170, 200)","[70, 100)"
46,1.37,2.3,118.7,127.0,3092.1,0:37:37,0:37:37,0.0,144.4,Run,2019-11-26T19:02:17,9,"[20, 35)",male,"[170, 200)","[70, 100)"
47,3.393,4.3,,,9685.7,0:47:58,0:47:35,7.0,90.8,Run,2019-11-25T19:38:42,9,"[35, 50)",male,"[170, 200)","[70, 100)"
48,1.283,5.3,,,11095.4,3:04:59,2:24:06,702.0,947.4,Hike,2019-11-23T10:31:54,14,"[35, 50)",male,"[170, 200)","[70, 100)"
50,3.263,4.8,,,6473.5,0:36:27,0:33:04,9.0,79.6,Run,2019-11-19T18:36:33,6,"[35, 50)",female,"[140, 170)","[70, 100)"
51,2.035,4.8,135.2,158.0,9342.8,1:21:20,1:16:31,674.0,1001.4,Run,2019-11-17T08:45:09,20,"[20, 35)",female,"[140, 170)","[70, 100)"
